"arc_length"	"U_Magnitude","U_Magnitude"
15.656	0	7.05861e-06
15.675	0	7.05861e-06
15.694	0	7.05861e-06
15.713	0	7.05861e-06
15.732	0	7.05861e-06
15.751	0	7.05861e-06
15.77	0	7.05861e-06
15.789	0	7.05861e-06
15.808	0	7.05861e-06
15.827	0	7.05861e-06
15.846	0	7.05861e-06
15.865	0	7.05861e-06
15.884	0	7.05861e-06
15.903	0	7.05861e-06
15.922	0	7.05861e-06
15.941	0	7.05861e-06
15.96	0	7.05861e-06
15.979	0	7.05861e-06
15.998	0	7.05861e-06
16.017	0	5.06036e-06
16.036	0	5.06036e-06
16.055	0	5.06036e-06
16.074	0	5.06036e-06
16.093	0	5.06036e-06
16.112	0	5.06036e-06
16.131	0	5.06036e-06
16.15	0	5.06036e-06
16.169	0	5.06036e-06
16.188	0	5.06036e-06
16.207	0	5.06036e-06
16.226	0	5.06036e-06
16.245	0	5.06036e-06
16.264	0	5.06036e-06
16.283	0	5.06036e-06
16.302	0	5.06036e-06
16.321	0	5.06036e-06
16.34	0	5.06036e-06
16.359	0	5.06036e-06
16.378	0	5.06036e-06
16.397	0	5.06036e-06
16.416	0	5.06036e-06
16.435	0	5.06036e-06
16.454	0	5.06036e-06
16.473	0	5.06036e-06
16.492	0	5.06036e-06
16.511	0	5.06036e-06
16.53	0	5.06036e-06
16.549	0	5.06036e-06
16.568	0	5.06036e-06
16.587	0	5.06036e-06
16.606	0	5.06036e-06
16.625	0	5.06036e-06
16.644	0	5.06036e-06
16.663	0	5.06036e-06
16.682	0	5.06036e-06
16.701	0	5.06036e-06
16.72	0	5.06036e-06
16.739	0	5.06036e-06
16.758	0	5.06036e-06
16.777	0	5.06036e-06
16.796	0	5.06036e-06
16.815	0	5.06036e-06
16.834	0	5.06036e-06
16.853	0	5.06036e-06
16.872	0	5.06036e-06
16.891	0	5.06036e-06
16.91	0	5.06036e-06
16.929	0	5.06036e-06
16.948	0	5.06036e-06
16.967	0	5.06036e-06
16.986	0	5.06036e-06
17.005	0	4.82977e-06
17.024	0	4.82977e-06
17.043	0	4.82977e-06
17.062	0	4.82977e-06
17.081	0	4.82977e-06
17.1	0	4.82977e-06
17.119	0	4.82977e-06
17.138	0	4.82977e-06
17.157	0	4.82977e-06
17.176	0	4.82977e-06
17.195	0	4.82977e-06
17.214	0	4.82977e-06
17.233	0	4.82977e-06
17.252	0	4.82977e-06
17.271	0	4.82977e-06
17.29	0	4.82977e-06
17.309	0	4.82977e-06
17.328	0	4.82977e-06
17.347	0	4.82977e-06
17.366	0	4.82977e-06
17.385	0	4.82977e-06
17.404	0	4.82977e-06
17.423	0	4.82977e-06
17.442	0	4.82977e-06
17.461	0	4.82977e-06
17.48	0	4.82977e-06
17.499	0	4.82977e-06
17.518	0	4.82977e-06
17.537	0	4.82977e-06
17.556	0	4.82977e-06
17.575	0	4.82977e-06
17.594	0	4.82977e-06
17.613	0	4.82977e-06
17.632	0	4.82977e-06
17.651	0	4.82977e-06
17.67	0	4.82977e-06
17.689	0	4.82977e-06
17.708	0	4.82977e-06
17.727	0	4.82977e-06
17.746	0	4.82977e-06
17.765	0	4.82977e-06
17.784	0	4.82977e-06
17.803	0	4.82977e-06
17.822	0	4.82977e-06
17.841	0	4.82977e-06
17.86	0	4.82977e-06
17.879	0	4.82977e-06
17.898	0	4.82977e-06
17.917	0	4.82977e-06
17.936	0	4.82977e-06
17.955	0	4.82977e-06
17.974	0	4.82977e-06
17.993	0	4.82977e-06
18.012	0	0
18.031	0	0
18.05	0	0
18.069	0	0
18.088	0	0
18.107	0	0
18.126	0	0
18.145	0	0
18.164	0	0
18.183	0	0
18.202	0	0
18.221	0	0
18.24	0	0
18.259	0	0
18.278	0	0
18.297	0	0
18.316	0	0
18.335	0	0
18.354	0	0
18.373	0	0
18.392	0	0
18.411	0	0
18.43	0	0
18.449	0	0
18.468	0	0
18.487	0	0
18.506	0	0
18.525	0	0
18.544	0	0
18.563	0	0
18.582	0	0
18.601	0	0
18.62	0	0
18.639	0	0
18.658	0	0
18.677	0	0
18.696	0	0
18.715	0	0
18.734	0	0
18.753	0	0
18.772	0	0
18.791	0	0
18.81	0	0
18.829	0	0
18.848	0	0
18.867	0	0
18.886	0	0
18.905	0	0
18.924	0	0
18.943	0	0
18.962	0	0
18.981	0	0
19	0	0
